nom_amenageur;siren_amenageur;contact_amenageur;n_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;type_prise;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Buchelay;;2 Avenue du Béarn, 78200 Buchelay;78118;48.988703 , 1.670878;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,36-0,54€/kWh;Tous utilisateurs;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00891E+13;20-févr-20;Compatible avec les véhicules CCS ;20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Caen;;1 Avenue du Fresne, 14760 Bretteville-sur-Odon;14101;49.164038 , -0.424692;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00825E+13;11-juil-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Cagnes-sur-Mer;;119 Avenue des Alpes 06800 Cagnes-Sur-Mer;6027;43.666446 , 7.127372;4;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,36€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00965E+13;10-févr-17;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Calais;;ZAC Les Terrasses, Rue des Longues Pièces, 62231 Coquelles ;62239;50.924335 , 1.803888;6;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,42€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00919E+13;26-févr-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Chalons en Champagne (Matougues);;8 Route Nationale - 51510 Matougues ;51483;48.991919 , 4.245022;4;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00056E+13;13-août-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Chambéry;;1097 Avenue Des Landiers - 73000 Chambéry;73160;45.592227 , 5.899842;4;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,0022E+13;29-juil-14;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Chambéry - Barberaz;;61 rue de la République Barberaz,  France 73000;73160;45.56085 , 5.949646;4;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00024E+13;18-févr-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Charleville-Mézières;;Rue Louise Michel, 08000 Villers-Semeuse;8480;49.737046 , 4.744202;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00432E+13;04-juin-19;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Châteauroux;; Route départementale 920 - face aéroport, 36130 Coings;36128;46.863047 , 1.716028;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,39€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00875E+13;20-avr-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Clermont-Ferrand;;32-34 rue Georges Besse, 63100 Clermont-Ferrand;63113;45.785937 , 3.141488;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00013E+13;17-févr-16;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Dardilly ;;Allée Du Camping International Dardilly, 69570 Dardilly;69072;45.820365  , 4.760163;16;;;250;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,4€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00827E+13;09-avr-21;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Dijon ;;7 Rue de Beauregard, 21600 Longvic;21355;47.2717590567568  , 5.04340368944309;16;;;250;FALSE;FALSE;TRUE;FALSE;FALSE;CCS Combo 2;FALSE;FALSE;FALSE;TRUE;0,36€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;5,00646E+13;07-juil-21;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Eurotunnel Flexiplus Lounge;;Boulevard de l'Europe, 62231 Coquelles ;62239;50.929973 , 1.813182;2;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,42€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Indirect;Landlord Supply;08-juil-19;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
Tesla;524335262;970730850;Tesla;09 70 73 08 50;09 70 73 08 50;Tesla Supercharger;;;Tesla Supercharger Eurotunnel Terminal;;Eurotunnel France terminal, Boulevard de l'Europe, 62231 Coquelles;62239;50.934207 , 1.810584;8;;;150;FALSE;TRUE;TRUE;FALSE;FALSE;CCS Combo 2 - T2 (spécifique Tesla);FALSE;FALSE;FALSE;TRUE;0,41€/kWh;Tesla;FALSE;24h/7jours;Accessible mais non réservé PMR;Hauteur maximale 2m;FALSE;Direct;517010-RTE;01-juil-15;Compatible uniquement avec les véhicules Tesla (hors Roadster);20221121
